2026-03-21 02:24:35,600 train_local [INFO] Loaded .env with 10 keys
2026-03-21 02:24:35,601 train_local [INFO] ============================================================
2026-03-21 02:24:35,601 train_local [INFO] SAGE V2 Local GRPO Training — 2026-03-21 02:24:35
2026-03-21 02:24:35,601 train_local [INFO] Phase: A, Batch size: 2, Model: Qwen/Qwen2.5-3B-Instruct
2026-03-21 02:24:35,601 train_local [INFO] ============================================================
2026-03-21 02:24:35,601 train_local [INFO] Setting up Qwen/Qwen2.5-3B-Instruct with PEFT QLoRA...
2026-03-21 02:24:42,113 train_local [INFO] Loading model: Qwen/Qwen2.5-3B-Instruct (4-bit QLoRA)
2026-03-21 02:24:42,368 httpx [INFO] HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-21 02:24:42,386 httpx [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"
2026-03-21 02:24:42,511 httpx [INFO] HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-21 02:24:42,530 httpx [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-21 02:24:42,649 httpx [INFO] HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-3B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-03-21 02:24:42,765 httpx [INFO] HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-3B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-21 02:24:43,303 httpx [INFO] HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-3B-Instruct "HTTP/1.1 200 OK"
2026-03-21 02:24:43,416 httpx [INFO] HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-21 02:24:43,434 httpx [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
2026-03-21 02:24:43,553 httpx [INFO] HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-21 02:24:43,571 httpx [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:00<00:00, 20763.88it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/434 [00:00<00:00, 7096.96it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   0%|          | 2/434 [00:00<00:40, 10.60it/s, Materializing param=model.embed_tokens.weight]  
Loading weights:   0%|          | 2/434 [00:00<00:40, 10.60it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 2/434 [00:00<00:40, 10.60it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/434 [00:00<00:40, 10.60it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/434 [00:00<00:40, 10.60it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/434 [00:00<00:53,  7.98it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/434 [00:00<00:53,  7.98it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/434 [00:00<00:53,  7.98it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|1         | 5/434 [00:00<00:50,  8.47it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|1         | 5/434 [00:00<00:50,  8.47it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|1         | 5/434 [00:00<00:50,  8.47it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|1         | 6/434 [00:00<00:55,  7.72it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|1         | 6/434 [00:00<00:55,  7.72it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|1         | 6/434 [00:00<00:55,  7.72it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|1         | 7/434 [00:00<00:55,  7.72it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   2%|1         | 7/434 [00:00<00:55,  7.72it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   2%|1         | 8/434 [00:00<00:55,  7.72it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|1         | 8/434 [00:00<00:55,  7.72it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|2         | 9/434 [00:00<00:36, 11.73it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|2         | 9/434 [00:00<00:36, 11.73it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|2         | 9/434 [00:00<00:36, 11.73it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|2         | 10/434 [00:01<00:36, 11.73it/s, Materializing param=model.layers.0.self_attn.q_proj.bias] 
Loading weights:   2%|2         | 10/434 [00:01<00:36, 11.73it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   3%|2         | 11/434 [00:01<00:35, 11.90it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   3%|2         | 11/434 [00:01<00:35, 11.90it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|2         | 11/434 [00:01<00:35, 11.90it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|2         | 12/434 [00:01<00:35, 11.90it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]  
Loading weights:   3%|2         | 12/434 [00:01<00:35, 11.90it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   3%|2         | 13/434 [00:01<00:36, 11.48it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   3%|2         | 13/434 [00:01<00:36, 11.48it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|2         | 13/434 [00:01<00:36, 11.48it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|3         | 14/434 [00:01<00:36, 11.48it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   3%|3         | 14/434 [00:01<00:36, 11.48it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   3%|3         | 15/434 [00:01<00:34, 12.26it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   3%|3         | 15/434 [00:01<00:34, 12.26it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   3%|3         | 15/434 [00:01<00:34, 12.26it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   4%|3         | 16/434 [00:01<00:34, 12.26it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|3         | 16/434 [00:01<00:34, 12.26it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|3         | 17/434 [00:01<00:40, 10.22it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|3         | 17/434 [00:01<00:40, 10.22it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   4%|3         | 17/434 [00:01<00:40, 10.22it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   4%|4         | 18/434 [00:01<00:40, 10.22it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
